Version 4
SHEET 1 4788 1572
SYMBOL npn 1424 880 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 1472 720 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 992 672 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1120 672 R0
SYMATTR InstName R13
SYMATTR Value 333.3
SYMBOL cap 1120 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.2µ
SYMBOL res 1328 832 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 56k
SYMBOL cap 1072 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL res 2112 -32 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1952 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res 2704 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL res 2720 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL res 2736 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 56k
SYMBOL res 2752 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 56k
SYMBOL res 3232 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 56k
SYMBOL res 3296 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 56k
SYMBOL res 4016 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 56k
SYMBOL res 4032 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 56k
SYMBOL res 2800 -784 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 2864 96 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 3360 -816 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 3408 -64 R0
SYMATTR InstName abc
SYMATTR Value 1k
SYMBOL res 4128 -784 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL npn 2064 160 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL npn 2752 -480 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL npn 2752 -192 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL npn 2816 336 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL npn 2816 640 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL npn 3312 -672 R0
SYMATTR InstName Q12
SYMATTR Value BC547B
SYMBOL npn 3360 144 R0
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL npn 4080 -528 R0
SYMATTR InstName Q14
SYMATTR Value BC547B
SYMBOL npn 4080 -160 R0
SYMATTR InstName Q15
SYMATTR Value BC547B
SYMBOL voltage 1712 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 200m 0.01 0.01 200m 400m 1)
SYMBOL res 4688 -608 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 4592 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 56k
SYMBOL npn 4640 -448 R0
SYMATTR InstName Q16
SYMATTR Value BC547B
TEXT 584 368 Left 2 !.tran 400m startup
TEXT 488 384 Top 1 ;This example schematic is supplied for informational/educational purposes only.
